Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA
Jan 2005,100,100,100,100,132400,132400,129700,141000
Feb 2005,100.2,100.2,99.4,101.8,132600,132600,128900,143600
Mar 2005,100.2,100.2,98.8,102.9,132600,132600,128100,145100
Apr 2005,100.4,100.4,98.3,104.5,132900,132900,127500,147400
May 2005,100.6,100.6,97.8,106.6,133200,133200,126900,150300
Jun 2005,100.8,100.8,97.5,108.9,133500,133500,126400,153500
Jul 2005,102.3,102.3,97.7,114.3,135500,135500,126700,161200
Aug 2005,104,104,98.1,120,137700,137700,127200,169200
Sep 2005,105.8,105.8,98.5,125.9,140100,140100,127800,177500
Oct 2005,107.5,107.5,98.8,131.7,142300,142300,128200,185700
Nov 2005,109.3,109.3,99.2,137.6,144700,144700,128600,194000
Dec 2005,111,111,99.5,145,146900,146900,129100,204400
Jan 2006,111.9,111.9,101.6,140.1,148200,148200,131800,197500
Feb 2006,112.9,112.9,103.9,137.5,149500,149500,134700,193900
Mar 2006,113.7,113.7,106.1,133.6,150500,150500,137600,188400
Apr 2006,114.9,114.9,108.6,130.5,152100,152100,140900,184000
May 2006,115.9,115.9,111.3,127.5,153500,153500,144300,179800
Jun 2006,117,117,113.8,124.5,154900,154900,147600,175500
Jul 2006,117.1,117.1,114.9,123.1,155100,155100,149000,173600
Aug 2006,117.4,117.4,115.8,121.6,155500,155500,150200,171500
Sep 2006,117.8,117.8,117,120.3,156000,156000,151700,169600
Oct 2006,118.1,118.1,117.8,119.1,156300,156300,152800,168000
Nov 2006,118.5,118.5,118.9,118.3,156900,156900,154200,166800
Dec 2006,118.7,118.7,119.8,117.7,157100,157100,155400,166000
Jan 2007,118.5,118.5,118.8,116.8,156900,156900,154100,164700
Feb 2007,118,118,117.9,117.5,156200,156200,152900,165700
Mar 2007,117.2,117.2,117.2,116.1,155200,155200,152000,163700
Apr 2007,117.4,117.4,116.9,117.6,155500,155500,151600,165800
May 2007,116.7,116.7,116,116.2,154500,154500,150400,163900
Jun 2007,116.3,116.3,116,116.4,154000,154000,150400,164100
Jul 2007,117.1,117.1,116.3,118.6,155000,155000,150900,167200
Aug 2007,117.8,117.8,117.1,118.8,156000,156000,151900,167500
Sep 2007,118.4,118.4,117.7,120.2,156800,156800,152600,169500
Oct 2007,119.3,119.3,118.6,121.8,157900,157900,153800,171800
Nov 2007,120.1,120.1,119.3,124,159000,159000,154700,174900
Dec 2007,120.7,120.7,119.9,124.8,159800,159800,155500,175900
Jan 2008,121.9,121.9,119.8,127,161400,161400,155400,179000
Feb 2008,121.5,121.5,119.2,127.9,160900,160900,154600,180400
Mar 2008,122.7,122.7,119.3,130.8,162400,162400,154700,184400
Apr 2008,125,125,120.1,136.5,165500,165500,155800,192500
May 2008,123.5,123.5,118.4,133.4,163500,163500,153500,188100
Jun 2008,124.5,124.5,119,137.4,164900,164900,154400,193700
Jul 2008,124.3,124.3,117,140,164600,164600,151800,197400
Aug 2008,123.2,123.2,116.1,139.3,163100,163100,150600,196400
Sep 2008,121.7,121.7,113.6,142.3,161100,161100,147300,200600
Oct 2008,121.1,121.1,113,144.1,160400,160400,146500,203200
Nov 2008,119.9,119.9,111.2,145.5,158800,158800,144200,205100
Dec 2008,119.4,119.4,110.4,144.5,158100,158100,143200,203700
Jan 2009,122.2,122.2,112.5,148.4,161800,161800,145900,209200
Feb 2009,122.4,122.4,112.5,150,162000,162000,145900,211500
Mar 2009,123,123,114.1,147.8,162900,162900,148000,208400
Apr 2009,128.6,128.6,119.2,154.7,170300,170300,154600,218100
May 2009,125.7,125.7,117.8,147.1,166400,166400,152800,207400
Jun 2009,127,127,120.7,150.1,168100,168100,156600,211700
Jul 2009,124.8,124.8,118.7,144.1,165200,165200,153900,203200
Aug 2009,124.2,124.2,119.7,138.3,164400,164400,155300,195000
Sep 2009,123.4,123.4,118.8,138.4,163400,163400,154100,195100
Oct 2009,121.7,121.7,118.6,132.6,161100,161100,153800,186900
Nov 2009,119.8,119.8,117,131,158600,158600,151800,184700
Dec 2009,118.5,118.5,117.3,125.5,156900,156900,152100,176900
Jan 2010,172,172,177.9,150.3,227700,227700,230700,211900
Feb 2010,149.8,149.8,148.9,154.2,198400,198400,193100,217400
Mar 2010,170.3,170.3,173.3,160.2,225500,225500,224800,225900
Apr 2010,172.2,172.2,178.9,149.9,228000,228000,232000,211400
May 2010,173,173,179,153,229100,229100,232200,215700
Jun 2010,161.4,161.4,161.4,164,213700,213700,209300,231300
Jul 2010,154.4,154.4,162,132.6,204400,204400,210100,187000
Aug 2010,150.3,150.3,156.7,131.1,199000,199000,203200,184800
Sep 2010,151.7,151.7,159.4,128.5,200800,200800,206700,181200
Oct 2010,138.1,138.1,144.6,119.1,182900,182900,187600,167900
Nov 2010,135.6,135.6,140.2,119.8,179500,179500,181900,168900
Dec 2010,133.2,133.2,137.6,121.5,176400,176400,178500,171300
Jan 2011,124.6,124.6,127,117.5,165000,165000,164700,165700
Feb 2011,128.8,128.8,134.2,111.8,170500,170500,174000,157600
Mar 2011,131.9,131.9,136.1,116.4,174700,174700,176500,164100
Apr 2011,129.1,129.1,132.1,119.5,170900,170900,171300,168500
May 2011,135.8,135.8,137.6,128,179800,179800,178500,180500
Jun 2011,143.1,143.1,149.5,126.9,189500,189500,193900,178900
Jul 2011,148.3,148.3,154.6,128.8,196400,196400,200500,181600
Aug 2011,146.3,146.3,150.5,134.1,193700,193700,195200,189100
Sep 2011,145.7,145.7,150.9,127.9,192900,192900,195700,180400
Oct 2011,150.2,150.2,156.9,128.6,198900,198900,203500,181300
Nov 2011,155.7,155.7,170.3,99.7,206100,206100,220900,140600
Dec 2011,153.6,153.6,165.7,113.8,203400,203400,214900,160400
Jan 2012,148,148,160.8,100.6,196000,196000,208500,141800
Feb 2012,148.9,148.9,162,101.4,197100,197100,210100,143000
Mar 2012,153.6,153.6,167.9,102.3,203400,203400,217800,144300
Apr 2012,143.6,143.6,157.9,98,190100,190100,204800,138200
May 2012,141.9,141.9,150.5,112.3,187900,187900,195200,158300
Jun 2012,136.3,136.3,145.1,110.8,180400,180400,188200,156200
Jul 2012,140.3,140.3,149.9,109.7,185700,185700,194400,154700
Aug 2012,148.3,148.3,161,108.3,196400,196400,208800,152700
Sep 2012,141.8,141.8,153.4,104.3,187700,187700,199000,147000
Oct 2012,157.9,157.9,170,119.4,209000,209000,220500,168400
Nov 2012,154.8,154.8,164.1,123,205000,205000,212900,173500
Dec 2012,171.5,171.5,193.1,108.3,227100,227100,250400,152700
Jan 2013,169.6,169.6,188.3,108.2,224600,224600,244200,152500
Feb 2013,169,169,181.8,129,223800,223800,235800,181900
Mar 2013,140.9,140.9,152,103.5,186500,186500,197200,146000
Apr 2013,146.5,146.5,162.6,95.3,193900,193900,210900,134400
